$ /home/sdinh/sandbox/OptiUNO/quickRun/external/uno/bin/uno_ampl /home/sdinh/sandbox/OptiUNO/quickRun/models/nl/hs010.nl constraint_relaxation_strategy=feasibility_restoration inequality_handling_method=interior_point hessian_model=exact inertia_correction_strategy=primal_dual globalization_mechanism=LS globalization_strategy=waechter_filter_method time_limit=20.0

Automatically picked the filtersqp preset
Original model /home/sdinh/sandbox/OptiUNO/quickRun/models/nl/hs010.nl
2 variables, 1 constraints (0 equality, 1 inequality)
Problem type: NLP
Reformulated model /home/sdinh/sandbox/OptiUNO/quickRun/models/nl/hs010.nl -> no fixed bounds -> equality constrained -> bounds relaxed
3 variables, 1 constraints (1 equality, 0 inequality)

Non-default options:
linear_solver = MUMPS
libhsl_path = 

───────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────
  Iterations
 Major  Minor  Penalty   Barrier   Barrier   Steplength Phase Regulariz Regulariz ||Step||  Objective  Infeas    Statio    Compl     Status        
───────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────
 0      -      -         -         -         -          OPT   -         -         -         -2.000e+01 5.99e+02  1.73e+00  1.00e-02  initial point 
 1503   1      0.00e+00  2.83e-03  -         1.00e+00   FEAS  0.00e+00  -         1.06e-08  -2.200e-01 1.77e-04  1.67e+02  4.90e-03  ✔ (Armijo)    
 1504   1      0.00e+00  2.83e-03  -         1.00e+00   FEAS  0.00e+00  -         1.06e-08  -2.200e-01 1.77e-04  1.67e+02  4.90e-03  ✔ (Armijo)    
 1505   1      0.00e+00  2.83e-03  -         1.00e+00   FEAS  0.00e+00  -         1.06e-08  -2.200e-01 1.77e-04  1.68e+02  4.90e-03  ✔ (Armijo)    
 1506   1      0.00e+00  2.83e-03  -         1.00e+00   FEAS  0.00e+00  -         1.05e-08  -2.200e-01 1.77e-04  1.68e+02  4.90e-03  ✔ (Armijo)    
 1507   1      0.00e+00  2.83e-03  -         1.00e+00   FEAS  0.00e+00  -         1.05e-08  -2.200e-01 1.77e-04  1.68e+02  4.90e-03  ✔ (Armijo)    
 1508   1      0.00e+00  2.83e-03  -         1.00e+00   FEAS  0.00e+00  -         1.05e-08  -2.200e-01 1.77e-04  1.68e+02  4.90e-03  ✔ (Armijo)    
 1509   1      0.00e+00  2.83e-03  -         1.00e+00   FEAS  0.00e+00  -         1.05e-08  -2.200e-01 1.77e-04  1.68e+02  4.90e-03  ✔ (Armijo)    
 1510   1      0.00e+00  2.83e-03  -         1.00e+00   FEAS  0.00e+00  -         1.05e-08  -2.200e-01 1.77e-04  1.68e+02  4.90e-03  ✔ (Armijo)    
 1511   1      0.00e+00  2.83e-03  -         1.00e+00   FEAS  0.00e+00  -         1.05e-08  -2.200e-01 1.77e-04  1.68e+02  4.90e-03  ✔ (Armijo)    
 1512   1      0.00e+00  2.83e-03  -         1.00e+00   FEAS  0.00e+00  -         1.05e-08  -2.200e-01 1.77e-04  1.68e+02  4.90e-03  ✔ (Armijo)    
 1513   1      0.00e+00  2.83e-03  -         1.00e+00   FEAS  0.00e+00  -         1.04e-08  -2.200e-01 1.77e-04  1.68e+02  4.90e-03  ✔ (Armijo)    
 1514   1      0.00e+00  2.83e-03  -         1.00e+00   FEAS  0.00e+00  -         1.04e-08  -2.200e-01 1.77e-04  1.69e+02  4.90e-03  ✔ (Armijo)    
 1515   1      0.00e+00  2.83e-03  -         1.00e+00   FEAS  0.00e+00  -         1.04e-08  -2.200e-01 1.77e-04  1.69e+02  4.90e-03  ✔ (Armijo)    
 1516   1      0.00e+00  2.83e-03  -         1.00e+00   FEAS  0.00e+00  -         1.04e-08  -2.200e-01 1.77e-04  1.69e+02  4.90e-03  ✔ (Armijo)    
 1517   1      0.00e+00  2.83e-03  -         1.00e+00   FEAS  0.00e+00  -         1.04e-08  -2.200e-01 1.77e-04  1.69e+02  4.90e-03  ✔ (Armijo)    
 1518   1      0.00e+00  2.83e-03  -         1.00e+00   FEAS  0.00e+00  -         1.04e-08  -2.200e-01 1.77e-04  1.69e+02  4.90e-03  ✔ (Armijo)    
 1519   1      0.00e+00  2.83e-03  -         1.00e+00   FEAS  0.00e+00  -         1.04e-08  -2.200e-01 1.77e-04  1.69e+02  4.90e-03  ✔ (Armijo)    
 1520   1      0.00e+00  2.83e-03  -         1.00e+00   FEAS  0.00e+00  -         1.03e-08  -2.200e-01 1.77e-04  1.69e+02  4.90e-03  ✔ (Armijo)    
 1521   1      0.00e+00  2.83e-03  -         1.00e+00   FEAS  0.00e+00  -         1.03e-08  -2.200e-01 1.77e-04  1.69e+02  4.90e-03  ✔ (Armijo)    
 1522   1      0.00e+00  2.83e-03  -         1.00e+00   FEAS  0.00e+00  -         1.03e-08  -2.200e-01 1.77e-04  1.69e+02  4.90e-03  ✔ (Armijo)    
 1523   1      0.00e+00  2.83e-03  -         1.00e+00   FEAS  0.00e+00  -         1.03e-08  -2.200e-01 1.77e-04  1.70e+02  4.90e-03  ✔ (Armijo)    
 1524   1      0.00e+00  2.83e-03  -         1.00e+00   FEAS  0.00e+00  -         1.03e-08  -2.200e-01 1.77e-04  1.70e+02  4.90e-03  ✔ (Armijo)    
 1525   1      0.00e+00  2.83e-03  -         1.00e+00   FEAS  0.00e+00  -         1.03e-08  -2.200e-01 1.77e-04  1.70e+02  4.90e-03  ✔ (Armijo)    
 1526   1      0.00e+00  2.83e-03  -         1.00e+00   FEAS  0.00e+00  -         1.03e-08  -2.200e-01 1.77e-04  1.70e+02  4.90e-03  ✔ (Armijo)    
 1527   1      0.00e+00  2.83e-03  -         1.00e+00   FEAS  0.00e+00  -         1.02e-08  -2.200e-01 1.77e-04  1.70e+02  4.90e-03  ✔ (Armijo)    
 1528   1      0.00e+00  2.83e-03  -         1.00e+00   FEAS  0.00e+00  -         1.02e-08  -2.200e-01 1.77e-04  1.70e+02  4.90e-03  ✔ (Armijo)    
 1529   1      0.00e+00  2.83e-03  -         1.00e+00   FEAS  0.00e+00  -         1.02e-08  -2.200e-01 1.77e-04  1.70e+02  4.90e-03  ✔ (Armijo)    
 1530   1      0.00e+00  2.83e-03  -         1.00e+00   FEAS  0.00e+00  -         1.02e-08  -2.200e-01 1.77e-04  1.70e+02  4.90e-03  ✔ (Armijo)    
 1531   1      0.00e+00  2.83e-03  -         1.00e+00   FEAS  0.00e+00  -         1.02e-08  -2.200e-01 1.77e-04  1.70e+02  4.90e-03  ✔ (Armijo)    
 1532   1      0.00e+00  2.83e-03  -         1.00e+00   FEAS  0.00e+00  -         1.02e-08  -2.200e-01 1.77e-04  1.71e+02  4.90e-03  ✔ (Armijo)    
 1533   1      0.00e+00  2.83e-03  -         1.00e+00   FEAS  0.00e+00  -         1.02e-08  -2.200e-01 1.77e-04  1.71e+02  4.90e-03  ✔ (Armijo)    
 1534   1      0.00e+00  2.83e-03  -         1.00e+00   FEAS  0.00e+00  -         1.02e-08  -2.200e-01 1.77e-04  1.71e+02  4.90e-03  ✔ (Armijo)    
 1535   1      0.00e+00  2.83e-03  -         1.00e+00   FEAS  0.00e+00  -         1.01e-08  -2.200e-01 1.77e-04  1.71e+02  4.90e-03  ✔ (Armijo)    
 1536   1      0.00e+00  2.83e-03  -         1.00e+00   FEAS  0.00e+00  -         1.01e-08  -2.200e-01 1.77e-04  1.71e+02  4.90e-03  ✔ (Armijo)    
 1537   1      0.00e+00  2.83e-03  -         1.00e+00   FEAS  0.00e+00  -         1.01e-08  -2.200e-01 1.77e-04  1.71e+02  4.90e-03  ✔ (Armijo)    
 1538   1      0.00e+00  2.83e-03  -         1.00e+00   FEAS  0.00e+00  -         1.01e-08  -2.200e-01 1.77e-04  1.71e+02  4.90e-03  ✔ (Armijo)    
 1539   1      0.00e+00  2.83e-03  -         1.00e+00   FEAS  0.00e+00  -         1.01e-08  -2.200e-01 1.77e-04  1.71e+02  4.90e-03  ✔ (Armijo)    
 1540   1      0.00e+00  2.83e-03  -         1.00e+00   FEAS  0.00e+00  -         1.01e-08  -2.200e-01 1.77e-04  1.71e+02  4.90e-03  ✔ (Armijo)    
 1541   1      0.00e+00  2.83e-03  -         1.00e+00   FEAS  0.00e+00  -         1.01e-08  -2.200e-01 1.77e-04  1.72e+02  4.90e-03  ✔ (Armijo)    
 1542   1      0.00e+00  2.83e-03  -         1.00e+00   FEAS  0.00e+00  -         1.00e-08  -2.200e-01 1.77e-04  1.72e+02  4.90e-03  ✔ (Armijo)    
 1543   1      0.00e+00  2.83e-03  -         1.00e+00   FEAS  0.00e+00  -         1.00e-08  -2.200e-01 1.77e-04  1.72e+02  4.90e-03  ✔ (Armijo)    
 1544   1      0.00e+00  2.83e-03  -         1.00e+00   FEAS  0.00e+00  -         1.00e-08  -2.200e-01 1.77e-04  1.72e+02  4.90e-03  ✔ (Armijo)    
 1545   1      0.00e+00  2.83e-03  -         1.00e+00   FEAS  0.00e+00  -         1.00e-08  -2.200e-01 1.77e-04  1.72e+02  4.90e-03  ✔ (Armijo)    
 1546   1      0.00e+00  2.83e-03  -         1.00e+00   FEAS  0.00e+00  -         9.99e-09  -2.200e-01 1.77e-04  1.72e+02  4.90e-03  ✔ (Armijo)    
 1547   1      0.00e+00  2.83e-03  -         1.00e+00   FEAS  0.00e+00  -         9.98e-09  -2.200e-01 1.77e-04  1.72e+02  4.90e-03  ✔ (Armijo)    
 1548   1      0.00e+00  2.83e-03  -         1.00e+00   FEAS  0.00e+00  -         9.96e-09  -2.200e-01 1.77e-04  1.72e+02  4.90e-03  ✔ (Armijo)    
 1549   1      0.00e+00  2.83e-03  -         1.00e+00   FEAS  0.00e+00  -         9.95e-09  -2.200e-01 1.77e-04  1.72e+02  4.90e-03  ✔ (Armijo)    
 1550   1      0.00e+00  2.83e-03  -         1.00e+00   FEAS  0.00e+00  -         9.94e-09  -2.200e-01 1.77e-04  1.73e+02  4.90e-03  ✔ (Armijo)    
 1551   1      0.00e+00  2.83e-03  -         1.00e+00   FEAS  0.00e+00  -         9.92e-09  -2.200e-01 1.77e-04  1.73e+02  4.90e-03  ✔ (Armijo)    
 1552   1      0.00e+00  2.83e-03  -         1.00e+00   FEAS  0.00e+00  -         9.91e-09  -2.200e-01 1.77e-04  1.73e+02  4.90e-03  ✔ (Armijo)    
 1553   1      0.00e+00  2.83e-03  -         1.00e+00   FEAS  0.00e+00  -         9.90e-09  -2.200e-01 1.77e-04  1.73e+02  4.90e-03  ✔ (Armijo)    
 1554   1      0.00e+00  2.83e-03  -         1.00e+00   FEAS  0.00e+00  -         9.88e-09  -2.200e-01 1.77e-04  1.73e+02  4.90e-03  ✔ (Armijo)    
 1555   1      0.00e+00  2.83e-03  -         1.00e+00   FEAS  0.00e+00  -         9.87e-09  -2.200e-01 1.77e-04  1.73e+02  4.90e-03  ✔ (Armijo)    
 1556   1      0.00e+00  2.83e-03  -         1.00e+00   FEAS  0.00e+00  -         9.86e-09  -2.200e-01 1.77e-04  1.73e+02  4.90e-03  ✔ (Armijo)    
 1557   1      0.00e+00  2.83e-03  -         1.00e+00   FEAS  0.00e+00  -         9.85e-09  -2.200e-01 1.77e-04  1.73e+02  4.90e-03  ✔ (Armijo)    
 1558   1      0.00e+00  2.83e-03  -         1.00e+00   FEAS  0.00e+00  -         9.83e-09  -2.200e-01 1.77e-04  1.73e+02  4.90e-03  ✔ (Armijo)    
 1559   1      0.00e+00  2.83e-03  -         1.00e+00   FEAS  0.00e+00  -         9.82e-09  -2.200e-01 1.77e-04  1.74e+02  4.90e-03  ✔ (Armijo)    
 1560   1      0.00e+00  2.83e-03  -         1.00e+00   FEAS  0.00e+00  -         9.81e-09  -2.200e-01 1.77e-04  1.74e+02  4.90e-03  ✔ (Armijo)    
 1561   1      0.00e+00  2.83e-03  -         1.00e+00   FEAS  0.00e+00  -         9.79e-09  -2.200e-01 1.77e-04  1.74e+02  4.90e-03  ✔ (Armijo)    
 1562   1      0.00e+00  2.83e-03  -         1.00e+00   FEAS  0.00e+00  -         9.78e-09  -2.200e-01 1.77e-04  1.74e+02  4.90e-03  ✔ (Armijo)    
 1563   1      0.00e+00  2.83e-03  -         1.00e+00   FEAS  0.00e+00  -         9.77e-09  -2.200e-01 1.77e-04  1.74e+02  4.90e-03  ✔ (Armijo)    
 1564   1      0.00e+00  2.83e-03  -         1.00e+00   FEAS  0.00e+00  -         9.76e-09  -2.200e-01 1.77e-04  1.74e+02  4.90e-03  ✔ (Armijo)    
 1565   1      0.00e+00  2.83e-03  -         1.00e+00   FEAS  0.00e+00  -         9.74e-09  -2.200e-01 1.77e-04  1.74e+02  4.90e-03  ✔ (Armijo)    
 1566   1      0.00e+00  2.83e-03  -         1.00e+00   FEAS  0.00e+00  -         9.73e-09  -2.200e-01 1.77e-04  1.74e+02  4.90e-03  ✔ (Armijo)    
 1567   1      0.00e+00  2.83e-03  -         1.00e+00   FEAS  0.00e+00  -         9.72e-09  -2.200e-01 1.77e-04  1.74e+02  4.90e-03  ✔ (Armijo)    
 1568   1      0.00e+00  2.83e-03  -         1.00e+00   FEAS  0.00e+00  -         9.70e-09  -2.200e-01 1.77e-04  1.75e+02  4.90e-03  ✔ (Armijo)    
 1569   1      0.00e+00  2.83e-03  -         1.00e+00   FEAS  0.00e+00  -         9.69e-09  -2.200e-01 1.77e-04  1.75e+02  4.90e-03  ✔ (Armijo)    
 1570   1      0.00e+00  2.83e-03  -         1.00e+00   FEAS  0.00e+00  -         9.68e-09  -2.200e-01 1.77e-04  1.75e+02  4.90e-03  ✔ (Armijo)    
 1571   1      0.00e+00  2.83e-03  -         1.00e+00   FEAS  0.00e+00  -         9.67e-09  -2.200e-01 1.77e-04  1.75e+02  4.90e-03  ✔ (Armijo)    
 1572   1      0.00e+00  2.83e-03  -         1.00e+00   FEAS  0.00e+00  -         9.65e-09  -2.200e-01 1.77e-04  1.75e+02  4.90e-03  ✔ (Armijo)    
 1573   1      0.00e+00  2.83e-03  -         1.00e+00   FEAS  0.00e+00  -         9.64e-09  -2.200e-01 1.77e-04  1.75e+02  4.90e-03  ✔ (Armijo)    
 1574   1      0.00e+00  2.83e-03  -         1.00e+00   FEAS  0.00e+00  -         9.63e-09  -2.200e-01 1.77e-04  1.75e+02  4.90e-03  ✔ (Armijo)    
 1575   1      0.00e+00  2.83e-03  -         1.00e+00   FEAS  0.00e+00  -         9.62e-09  -2.200e-01 1.77e-04  1.75e+02  4.90e-03  ✔ (Armijo)    
 1576   1      0.00e+00  2.83e-03  -         1.00e+00   FEAS  0.00e+00  -         9.60e-09  -2.200e-01 1.77e-04  1.75e+02  4.90e-03  ✔ (Armijo)    
 1577   1      0.00e+00  2.83e-03  -         1.00e+00   FEAS  0.00e+00  -         9.59e-09  -2.200e-01 1.77e-04  1.76e+02  4.90e-03  ✔ (Armijo)    
 1578   1      0.00e+00  2.83e-03  -         1.00e+00   FEAS  0.00e+00  -         9.58e-09  -2.200e-01 1.77e-04  1.76e+02  4.90e-03  ✔ (Armijo)    
 1579   1      0.00e+00  2.83e-03  -         1.00e+00   FEAS  0.00e+00  -         9.57e-09  -2.200e-01 1.77e-04  1.76e+02  4.90e-03  ✔ (Armijo)    
 1580   1      0.00e+00  2.83e-03  -         1.00e+00   FEAS  0.00e+00  -         9.55e-09  -2.200e-01 1.77e-04  1.76e+02  4.90e-03  ✔ (Armijo)    
 1581   1      0.00e+00  2.83e-03  -         1.00e+00   FEAS  0.00e+00  -         9.54e-09  -2.200e-01 1.77e-04  1.76e+02  4.90e-03  ✔ (Armijo)    
 1582   1      0.00e+00  2.83e-03  -         1.00e+00   FEAS  0.00e+00  -         9.53e-09  -2.200e-01 1.77e-04  1.76e+02  4.90e-03  ✔ (Armijo)    
 1583   1      0.00e+00  2.83e-03  -         1.00e+00   FEAS  0.00e+00  -         9.52e-09  -2.200e-01 1.77e-04  1.76e+02  4.90e-03  ✔ (Armijo)    
 1584   1      0.00e+00  2.83e-03  -         1.00e+00   FEAS  0.00e+00  -         9.51e-09  -2.200e-01 1.77e-04  1.76e+02  4.90e-03  ✔ (Armijo)    
 1585   1      0.00e+00  2.83e-03  -         1.00e+00   FEAS  0.00e+00  -         9.49e-09  -2.200e-01 1.77e-04  1.76e+02  4.90e-03  ✔ (Armijo)    
 1586   1      0.00e+00  2.83e-03  -         1.00e+00   FEAS  0.00e+00  -         9.48e-09  -2.200e-01 1.77e-04  1.77e+02  4.90e-03  ✔ (Armijo)    
 1587   1      0.00e+00  2.83e-03  -         1.00e+00   FEAS  0.00e+00  -         9.47e-09  -2.200e-01 1.77e-04  1.77e+02  4.90e-03  ✔ (Armijo)    
 1588   1      0.00e+00  2.83e-03  -         1.00e+00   FEAS  0.00e+00  -         9.46e-09  -2.200e-01 1.77e-04  1.77e+02  4.90e-03  ✔ (Armijo)    
 1589   1      0.00e+00  2.83e-03  -         1.00e+00   FEAS  0.00e+00  -         9.44e-09  -2.200e-01 1.77e-04  1.77e+02  4.90e-03  ✔ (Armijo)    
 1590   1      0.00e+00  2.83e-03  -         1.00e+00   FEAS  0.00e+00  -         9.43e-09  -2.200e-01 1.77e-04  1.77e+02  4.90e-03  ✔ (Armijo)    
 1591   1      0.00e+00  2.83e-03  -         1.00e+00   FEAS  0.00e+00  -         9.42e-09  -2.200e-01 1.77e-04  1.77e+02  4.90e-03  ✔ (Armijo)    
 1592   1      0.00e+00  2.83e-03  -         1.00e+00   FEAS  0.00e+00  -         9.41e-09  -2.200e-01 1.77e-04  1.77e+02  4.90e-03  ✔ (Armijo)    
 1593   1      0.00e+00  2.83e-03  -         1.00e+00   FEAS  0.00e+00  -         9.40e-09  -2.200e-01 1.77e-04  1.77e+02  4.90e-03  ✔ (Armijo)    
 1594   1      0.00e+00  2.83e-03  -         1.00e+00   FEAS  0.00e+00  -         9.38e-09  -2.200e-01 1.77e-04  1.78e+02  4.90e-03  ✔ (Armijo)    
 1595   1      0.00e+00  2.83e-03  -         1.00e+00   FEAS  0.00e+00  -         9.37e-09  -2.200e-01 1.77e-04  1.78e+02  4.90e-03  ✔ (Armijo)    
 1596   1      0.00e+00  2.83e-03  -         1.00e+00   FEAS  0.00e+00  -         9.36e-09  -2.200e-01 1.77e-04  1.78e+02  4.90e-03  ✔ (Armijo)    
 1597   1      0.00e+00  2.83e-03  -         1.00e+00   FEAS  0.00e+00  -         9.35e-09  -2.200e-01 1.77e-04  1.78e+02  4.90e-03  ✔ (Armijo)    
 1598   1      0.00e+00  2.83e-03  -         1.00e+00   FEAS  0.00e+00  -         9.34e-09  -2.200e-01 1.77e-04  1.78e+02  4.90e-03  ✔ (Armijo)    
 1599   1      0.00e+00  2.83e-03  -         1.00e+00   FEAS  0.00e+00  -         9.32e-09  -2.200e-01 1.77e-04  1.78e+02  4.90e-03  ✔ (Armijo)    
 1600   1      0.00e+00  2.83e-03  -         1.00e+00   FEAS  0.00e+00  -         9.31e-09  -2.200e-01 1.77e-04  1.78e+02  4.90e-03  ✔ (Armijo)    
 1601   1      0.00e+00  2.83e-03  -         1.00e+00   FEAS  0.00e+00  -         9.30e-09  -2.200e-01 1.77e-04  1.78e+02  4.90e-03  ✔ (Armijo)    
 1602   1      0.00e+00  2.83e-03  -         1.00e+00   FEAS  0.00e+00  -         9.29e-09  -2.200e-01 1.77e-04  1.78e+02  4.90e-03  ✔ (Armijo)    
 1603   1      0.00e+00  2.83e-03  -         1.00e+00   FEAS  0.00e+00  -         9.28e-09  -2.200e-01 1.77e-04  1.79e+02  4.90e-03  ✔ (Armijo)    
 1604   1      0.00e+00  2.83e-03  -         1.00e+00   FEAS  0.00e+00  -         9.26e-09  -2.200e-01 1.77e-04  1.79e+02  4.90e-03  ✔ (Armijo)    
 1605   1      0.00e+00  2.83e-03  -         1.00e+00   FEAS  0.00e+00  -         9.25e-09  -2.200e-01 1.77e-04  1.79e+02  4.90e-03  ✔ (Armijo)    
 1606   1      0.00e+00  2.83e-03  -         1.00e+00   FEAS  0.00e+00  -         9.24e-09  -2.200e-01 1.77e-04  1.79e+02  4.90e-03  ✔ (Armijo)    
 1607   1      0.00e+00  2.83e-03  -         1.00e+00   FEAS  0.00e+00  -         9.23e-09  -2.200e-01 1.77e-04  1.79e+02  4.90e-03  ✔ (Armijo)    
 1608   1      0.00e+00  2.83e-03  -         1.00e+00   FEAS  0.00e+00  -         9.22e-09  -2.200e-01 1.77e-04  1.79e+02  4.90e-03  ✔ (Armijo)    
 1609   1      0.00e+00  2.83e-03  -         1.00e+00   FEAS  0.00e+00  -         9.21e-09  -2.200e-01 1.77e-04  1.79e+02  4.90e-03  ✔ (Armijo)    
 1610   1      0.00e+00  2.83e-03  -         1.00e+00   FEAS  0.00e+00  -         9.19e-09  -2.200e-01 1.77e-04  1.79e+02  4.90e-03  ✔ (Armijo)    
 1611   1      0.00e+00  2.83e-03  -         1.00e+00   FEAS  0.00e+00  -         9.18e-09  -2.200e-01 1.77e-04  1.79e+02  4.90e-03  ✔ (Armijo)    
 1612   1      0.00e+00  2.83e-03  -         1.00e+00   FEAS  0.00e+00  -         9.17e-09  -2.200e-01 1.77e-04  1.80e+02  4.90e-03  ✔ (Armijo)    
 1613   1      0.00e+00  2.83e-03  -         1.00e+00   FEAS  0.00e+00  -         9.16e-09  -2.200e-01 1.77e-04  1.80e+02  4.90e-03  ✔ (Armijo)    
 1614   1      0.00e+00  2.83e-03  -         1.00e+00   FEAS  0.00e+00  -         9.15e-09  -2.200e-01 1.77e-04  1.80e+02  4.90e-03  ✔ (Armijo)    
 1615   1      0.00e+00  2.83e-03  -         1.00e+00   FEAS  0.00e+00  -         9.14e-09  -2.200e-01 1.77e-04  1.80e+02  4.90e-03  ✔ (Armijo)    
 1616   1      0.00e+00  2.83e-03  -         1.00e+00   FEAS  0.00e+00  -         9.12e-09  -2.200e-01 1.77e-04  1.80e+02  4.90e-03  ✔ (Armijo)    
 1617   1      0.00e+00  2.83e-03  -         1.00e+00   FEAS  0.00e+00  -         9.11e-09  -2.200e-01 1.77e-04  1.80e+02  4.90e-03  ✔ (Armijo)    
 1618   1      0.00e+00  2.83e-03  -         1.00e+00   FEAS  0.00e+00  -         9.10e-09  -2.200e-01 1.77e-04  1.80e+02  4.90e-03  ✔ (Armijo)    
 1619   1      0.00e+00  2.83e-03  -         1.00e+00   FEAS  0.00e+00  -         9.09e-09  -2.200e-01 1.77e-04  1.80e+02  4.90e-03  ✔ (Armijo)    
 1620   1      0.00e+00  2.83e-03  -         1.00e+00   FEAS  0.00e+00  -         9.08e-09  -2.200e-01 1.77e-04  1.80e+02  4.90e-03  ✔ (Armijo)    
 1621   1      0.00e+00  2.83e-03  -         1.00e+00   FEAS  0.00e+00  -         9.07e-09  -2.200e-01 1.77e-04  1.81e+02  4.90e-03  ✔ (Armijo)    
 1622   1      0.00e+00  2.83e-03  -         1.00e+00   FEAS  0.00e+00  -         9.06e-09  -2.200e-01 1.77e-04  1.81e+02  4.90e-03  ✔ (Armijo)    
 1623   1      0.00e+00  2.83e-03  -         1.00e+00   FEAS  0.00e+00  -         9.04e-09  -2.200e-01 1.77e-04  1.81e+02  4.90e-03  ✔ (Armijo)    
 1624   1      0.00e+00  2.83e-03  -         1.00e+00   FEAS  0.00e+00  -         9.03e-09  -2.200e-01 1.77e-04  1.81e+02  4.90e-03  ✔ (Armijo)    
 1625   1      0.00e+00  2.83e-03  -         1.00e+00   FEAS  0.00e+00  -         9.02e-09  -2.200e-01 1.77e-04  1.81e+02  4.90e-03  ✔ (Armijo)    
 1626   1      0.00e+00  2.83e-03  -         1.00e+00   FEAS  0.00e+00  -         9.01e-09  -2.200e-01 1.77e-04  1.81e+02  4.90e-03  ✔ (Armijo)    
 1627   1      0.00e+00  2.83e-03  -         1.00e+00   FEAS  0.00e+00  -         9.00e-09  -2.200e-01 1.77e-04  1.81e+02  4.90e-03  ✔ (Armijo)    
 1628   1      0.00e+00  2.83e-03  -         1.00e+00   FEAS  0.00e+00  -         8.99e-09  -2.200e-01 1.77e-04  1.81e+02  4.90e-03  ✔ (Armijo)    
 1629   1      0.00e+00  2.83e-03  -         1.00e+00   FEAS  0.00e+00  -         8.98e-09  -2.200e-01 1.77e-04  1.81e+02  4.90e-03  ✔ (Armijo)    
 1630   1      0.00e+00  2.83e-03  -         1.00e+00   FEAS  0.00e+00  -         8.96e-09  -2.200e-01 1.77e-04  1.82e+02  4.90e-03  ✔ (Armijo)    
 1631   1      0.00e+00  2.83e-03  -         1.00e+00   FEAS  0.00e+00  -         8.95e-09  -2.200e-01 1.77e-04  1.82e+02  4.90e-03  ✔ (Armijo)    
 1632   1      0.00e+00  2.83e-03  -         1.00e+00   FEAS  0.00e+00  -         8.94e-09  -2.200e-01 1.77e-04  1.82e+02  4.90e-03  ✔ (Armijo)    
 1633   1      0.00e+00  2.83e-03  -         1.00e+00   FEAS  0.00e+00  -         8.93e-09  -2.200e-01 1.77e-04  1.82e+02  4.90e-03  ✔ (Armijo)    
 1634   1      0.00e+00  2.83e-03  -         1.00e+00   FEAS  0.00e+00  -         8.92e-09  -2.200e-01 1.77e-04  1.82e+02  4.90e-03  ✔ (Armijo)    
 1635   1      0.00e+00  2.83e-03  -         1.00e+00   FEAS  0.00e+00  -         8.91e-09  -2.200e-01 1.77e-04  1.82e+02  4.90e-03  ✔ (Armijo)    
 1636   1      0.00e+00  2.83e-03  -         1.00e+00   FEAS  0.00e+00  -         8.90e-09  -2.200e-01 1.77e-04  1.82e+02  4.90e-03  ✔ (Armijo)    
 1637   1      0.00e+00  2.83e-03  -         1.00e+00   FEAS  0.00e+00  -         8.89e-09  -2.200e-01 1.77e-04  1.82e+02  4.90e-03  ✔ (Armijo)    
 1638   1      0.00e+00  2.83e-03  -         1.00e+00   FEAS  0.00e+00  -         8.88e-09  -2.200e-01 1.77e-04  1.82e+02  4.90e-03  ✔ (Armijo)    
 1639   1      0.00e+00  2.83e-03  -         1.00e+00   FEAS  0.00e+00  -         8.86e-09  -2.200e-01 1.77e-04  1.83e+02  4.90e-03  ✔ (Armijo)    
 1640   1      0.00e+00  2.83e-03  -         1.00e+00   FEAS  0.00e+00  -         8.85e-09  -2.200e-01 1.77e-04  1.83e+02  4.90e-03  ✔ (Armijo)    
 1641   1      0.00e+00  2.83e-03  -         1.00e+00   FEAS  0.00e+00  -         8.84e-09  -2.200e-01 1.77e-04  1.83e+02  4.90e-03  ✔ (Armijo)    
 1642   1      0.00e+00  2.83e-03  -         1.00e+00   FEAS  0.00e+00  -         8.83e-09  -2.200e-01 1.77e-04  1.83e+02  4.90e-03  ✔ (Armijo)    
 1643   1      0.00e+00  2.83e-03  -         1.00e+00   FEAS  0.00e+00  -         8.82e-09  -2.200e-01 1.77e-04  1.83e+02  4.90e-03  ✔ (Armijo)    
 1644   1      0.00e+00  2.83e-03  -         1.00e+00   FEAS  0.00e+00  -         8.81e-09  -2.200e-01 1.77e-04  1.83e+02  4.90e-03  ✔ (Armijo)    
 1645   1      0.00e+00  2.83e-03  -         1.00e+00   FEAS  0.00e+00  -         8.80e-09  -2.200e-01 1.77e-04  1.83e+02  4.90e-03  ✔ (Armijo)    
 1646   1      0.00e+00  2.83e-03  -         1.00e+00   FEAS  0.00e+00  -         8.79e-09  -2.200e-01 1.77e-04  1.83e+02  4.90e-03  ✔ (Armijo)    
 1647   1      0.00e+00  2.83e-03  -         1.00e+00   FEAS  0.00e+00  -         8.78e-09  -2.200e-01 1.77e-04  1.83e+02  4.90e-03  ✔ (Armijo)    
 1648   1      0.00e+00  2.83e-03  -         1.00e+00   FEAS  0.00e+00  -         8.77e-09  -2.200e-01 1.77e-04  1.84e+02  4.90e-03  ✔ (Armijo)    
 1649   1      0.00e+00  2.83e-03  -         1.00e+00   FEAS  0.00e+00  -         8.75e-09  -2.200e-01 1.77e-04  1.84e+02  4.90e-03  ✔ (Armijo)    
